{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A036005003', 'record_count': 44L, 'amount_sum': 148946.15}
{u'project': u'A033371001', 'record_count': 8L, 'amount_sum': 1200000.0}
{u'project': u'A034618001', 'record_count': 42L, 'amount_sum': 19000000.0}
{u'project': u'M012989001', 'record_count': 1L, 'amount_sum': 515000.0}
{u'project': u'A032466001', 'record_count': 64L, 'amount_sum': 510460.7}
{u'project': u'A031442001', 'record_count': 20L, 'amount_sum': 2527765.42}
{u'project': u'M013688001', 'record_count': 3L, 'amount_sum': 6750000.0}
{u'project': u'A032582001', 'record_count': 10L, 'amount_sum': 4109844.0}
{u'project': u'A032458001', 'record_count': 14L, 'amount_sum': 3282250.8}
{u'project': u'S063452Z01', 'record_count': 42L, 'amount_sum': 2285653.0}
{u'project': u'M012413001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A035406001', 'record_count': 6L, 'amount_sum': 1100600.0}
{u'project': u'M012672001', 'record_count': 1113L, 'amount_sum': 302400000.0}
{u'project': u'M013441002', 'record_count': 3L, 'amount_sum': 17000000.0}
{u'project': u'S065286002', 'record_count': 2L, 'amount_sum': 375667.0}
{u'project': u'A031825070', 'record_count': 2L, 'amount_sum': 14999.0}
{u'project': u'S065347001', 'record_count': 6L, 'amount_sum': 326144.64}
{u'project': u'M013375001', 'record_count': 1L, 'amount_sum': 50000.0}
{u'project': u'S065623027', 'record_count': 2L, 'amount_sum': 36601.26}
{u'project': u'M012987002', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A034694001', 'record_count': 16L, 'amount_sum': 9000000.0}
{u'project': u'M013290001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'A034806001', 'record_count': 58L, 'amount_sum': 10000000.0}
{u'project': u'M012550001', 'record_count': 4L, 'amount_sum': 30000000.0}
{u'project': u'M012704001', 'record_count': 3L, 'amount_sum': 800000.0}
{u'project': u'M013430001', 'record_count': 11L, 'amount_sum': 10000000.0}
{u'project': u'A032436001', 'record_count': 38L, 'amount_sum': 12655964.68}
{u'project': u'A032196001', 'record_count': 24L, 'amount_sum': 4564313.38}
{u'project': u'M013468001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'A030808001', 'record_count': 45L, 'amount_sum': 6792620.02}
{u'project': u'A034442004', 'record_count': 1L, 'amount_sum': 97827.63}
{u'project': u'A034364001', 'record_count': 12L, 'amount_sum': 3849940.0}
{u'project': u'M013130001', 'record_count': 2L, 'amount_sum': 9500000.0}
{u'project': u'M013181001', 'record_count': 2L, 'amount_sum': 22450000.0}
{u'project': u'S064510PRG', 'record_count': 60L, 'amount_sum': 3503118.00005}
{u'project': u'M013613001', 'record_count': 92L, 'amount_sum': 7200000.0}
{u'project': u'S065623025', 'record_count': 2L, 'amount_sum': 86603.27}
{u'project': u'M012562001', 'record_count': 12L, 'amount_sum': 1305435.73}
{u'project': u'A034091001', 'record_count': 4L, 'amount_sum': 552845.27}
{u'project': u'M013722001', 'record_count': 2L, 'amount_sum': 22500000.0}
{u'project': u'S063941001', 'record_count': 5L, 'amount_sum': 22000000.0}
{u'project': u'M013270001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A030590001', 'record_count': 5L, 'amount_sum': 3566420.0}
{u'project': u'A035451001', 'record_count': 3L, 'amount_sum': 15000000.0}
{u'project': u'A032861002', 'record_count': 15L, 'amount_sum': 1016116.52}
{u'project': u'M013350003', 'record_count': 16L, 'amount_sum': 1000000.0}
{u'project': u'A032113001', 'record_count': 11L, 'amount_sum': 9420127.93}
{u'project': u'A021598001', 'record_count': 38L, 'amount_sum': 7621154.85}
{u'project': u'M013370001', 'record_count': 6L, 'amount_sum': 15370000.0}
{u'project': u'M013088001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M012386001', 'record_count': 6L, 'amount_sum': 20000000.0}
{u'project': u'A033957003', 'record_count': 15L, 'amount_sum': 5000000.0}
{u'project': u'A034723001', 'record_count': 6L, 'amount_sum': 27284.48}
{u'project': u'M012850001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032509001', 'record_count': 20L, 'amount_sum': 2780259.72}
{u'project': u'M012535001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'A030594001', 'record_count': 60L, 'amount_sum': 9454502.78}
{u'project': u'A036005002', 'record_count': 12L, 'amount_sum': 2000000.0}
{u'project': u'M012724001', 'record_count': 1L, 'amount_sum': 309849.0}
{u'project': u'M013398001', 'record_count': 20L, 'amount_sum': 2460000.0}
{u'project': u'M013346001', 'record_count': 2L, 'amount_sum': 3500000.0}
{u'project': u'A034216001', 'record_count': 4L, 'amount_sum': 393861.98}
{u'project': u'M013689001', 'record_count': 10L, 'amount_sum': 30500000.0}
{u'project': u'M013182001', 'record_count': 4L, 'amount_sum': 14000000.0}
{u'project': u'A033997001', 'record_count': 8L, 'amount_sum': 6936090.97}
{u'project': u'S064975001', 'record_count': 90L, 'amount_sum': 588889.94}
{u'project': u'M013279001', 'record_count': 144L, 'amount_sum': 60000.0}
{u'project': u'M013441001', 'record_count': 1L, 'amount_sum': 2300000.0}
{u'project': u'S064705002', 'record_count': 24L, 'amount_sum': 470803.0}
{u'project': u'M013616001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'A033770001', 'record_count': 10L, 'amount_sum': 79000000.0}
{u'project': u'A032885001', 'record_count': 153L, 'amount_sum': 479850.39}
{u'project': u'A035207001', 'record_count': 18L, 'amount_sum': 3232396.0}
{u'project': u'A031543001', 'record_count': 210L, 'amount_sum': 2325827.85}
{u'project': u'M013095001', 'record_count': 1L, 'amount_sum': 7000000.0}
{u'project': u'M013420001', 'record_count': 276L, 'amount_sum': 500000.0}
{u'project': u'M012415001', 'record_count': 40L, 'amount_sum': 5000000.0}
{u'project': u'A031004001', 'record_count': 84L, 'amount_sum': 8554464.99}
{u'project': u'A032487001', 'record_count': 25L, 'amount_sum': 6819590.5}
{u'project': u'A031479001', 'record_count': 34L, 'amount_sum': 4984796.8}
{u'project': u'A033039001', 'record_count': 14L, 'amount_sum': 131106.94}
{u'project': u'M013187001', 'record_count': 4L, 'amount_sum': 50000.0}
{u'project': u'A031792001', 'record_count': 4L, 'amount_sum': 19900000.0}
{u'project': u'A035242001', 'record_count': 14L, 'amount_sum': 2318837.98}
{u'project': u'A032966001', 'record_count': 9L, 'amount_sum': 4625997.39}
{u'project': u'A035266001', 'record_count': 1L, 'amount_sum': 198540.0}
{u'project': u'M013503001', 'record_count': 1L, 'amount_sum': 3000000.0}
{u'project': u'M013487001', 'record_count': 2L, 'amount_sum': 1500000.0}
{u'project': u'A034109002', 'record_count': 6L, 'amount_sum': 10161.8}
{u'project': u'S064694001', 'record_count': 20L, 'amount_sum': 200000.0}
{u'project': u'A035055001', 'record_count': 2L, 'amount_sum': 10500000.0}
{u'project': u'Z020835001', 'record_count': 12L, 'amount_sum': 345353.22}
{u'project': u'A034505001', 'record_count': 3L, 'amount_sum': 43700000.0}
{u'project': u'A033549001', 'record_count': 15L, 'amount_sum': 2475004.0}
{u'project': u'M012954001', 'record_count': 18L, 'amount_sum': 20000000.0}
{u'project': u'M013321001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013541001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'A032605001', 'record_count': 15L, 'amount_sum': 4606004.14}
{u'project': u'M012729001', 'record_count': 2L, 'amount_sum': 220000.0}
{u'project': u'M013190001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A034398004', 'record_count': 1L, 'amount_sum': 74459.9}
{u'project': u'M013579001', 'record_count': 4L, 'amount_sum': 75000.0}
{u'project': u'A032095001', 'record_count': 21L, 'amount_sum': 2584902.95}
{u'project': u'A031413001', 'record_count': 6L, 'amount_sum': 1191971.81}
{u'project': u'A031020001', 'record_count': 6L, 'amount_sum': 4081835.06}
{u'project': u'M013037001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'A034843001', 'record_count': 12L, 'amount_sum': 7300000.0}
{u'project': u'M013596001', 'record_count': 11L, 'amount_sum': 6000164.0}
{u'project': u'A035401001', 'record_count': 4L, 'amount_sum': 1200000.0}
{u'project': u'M013551001', 'record_count': 6L, 'amount_sum': 25000000.0}
{u'project': u'A034874002', 'record_count': 10L, 'amount_sum': 4790392.0}
{u'project': u'M013344001', 'record_count': 387L, 'amount_sum': 4708.03999999999}
{u'project': u'S064995001', 'record_count': 18L, 'amount_sum': 160462.72}
{u'project': u'A034783001', 'record_count': 2L, 'amount_sum': 503005.0}
{u'project': u'M012971001', 'record_count': 2L, 'amount_sum': 2250000.0}
{u'project': u'A033886001', 'record_count': 27L, 'amount_sum': 4618941.36}
{u'project': u'M013261001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'M013035001', 'record_count': 1L, 'amount_sum': 155000.0}
{u'project': u'A031668001', 'record_count': 28L, 'amount_sum': 261114.82}
{u'project': u'S064610002', 'record_count': 18L, 'amount_sum': 399546.23}
{u'project': u'M013457001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'M013021001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034319001', 'record_count': 21L, 'amount_sum': 4000000.0}
{u'project': u'A032808001', 'record_count': 60L, 'amount_sum': 9700000.0}
{u'project': u'S064528PRG', 'record_count': 360L, 'amount_sum': 28515758.00026}
{u'project': u'Z020653001', 'record_count': 9L, 'amount_sum': 5187266.77}
{u'project': u'A031403001', 'record_count': 76L, 'amount_sum': 18350160.39}
{u'project': u'M013238001', 'record_count': 1L, 'amount_sum': 10500000.0}
{u'project': u'S065353001', 'record_count': 2L, 'amount_sum': 325000.0}
{u'project': u'A032546001', 'record_count': 7L, 'amount_sum': 6986342.0}
{u'project': u'A033914001', 'record_count': 18L, 'amount_sum': 3084248.12}
{u'project': u'A033475001', 'record_count': 49L, 'amount_sum': 25000000.0}
{u'project': u'S064060002', 'record_count': 3L, 'amount_sum': 49308.0}
{u'project': u'A033635001', 'record_count': 130L, 'amount_sum': 1442262.23}
{u'project': u'Z020993001', 'record_count': 1L, 'amount_sum': 2809250.0}
{u'project': u'Z020944001', 'record_count': 1L, 'amount_sum': 15000000.0}
{u'project': u'A032615001', 'record_count': 288L, 'amount_sum': 2766748.04009001}
{u'project': u'A035254001', 'record_count': 3L, 'amount_sum': 1213692.0}
{u'project': u'A032970001', 'record_count': 22L, 'amount_sum': 4915613.43}
{u'project': u'A034782003', 'record_count': 2L, 'amount_sum': 19000000.0}
{u'project': u'M013433001', 'record_count': 16L, 'amount_sum': 300000.0}
{u'project': u'A033637001', 'record_count': 2L, 'amount_sum': 300000.0}
{u'project': u'M013465001', 'record_count': 16L, 'amount_sum': 500000.0}
{u'project': u'Z021005001', 'record_count': 2L, 'amount_sum': 91192.79}
{u'project': u'A033097001', 'record_count': 3L, 'amount_sum': 3903778.05}
{u'project': u'S063682PRG', 'record_count': 120L, 'amount_sum': 20223284.0}
{u'project': u'S065370001', 'record_count': 3L, 'amount_sum': 300000.0}
{u'project': u'S064998001', 'record_count': 20L, 'amount_sum': 135946.6499976}
{u'project': u'M013454001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013361002', 'record_count': 4L, 'amount_sum': 5400000.0}
{u'project': u'M013067001', 'record_count': 4L, 'amount_sum': 3000000.0}
{u'project': u'A030490001', 'record_count': 15L, 'amount_sum': 360707.06}
{u'project': u'S064678PRG', 'record_count': 240L, 'amount_sum': 7201160.0}
{u'project': u'M013628001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'M012816001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A031053001', 'record_count': 21L, 'amount_sum': 3510049.0}
{u'project': u'M013535001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S064703001', 'record_count': 54L, 'amount_sum': 459167.16}
{u'project': u'M012947001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'M013268001', 'record_count': 1L, 'amount_sum': 1600000.0}
{u'project': u'A030808002', 'record_count': 18L, 'amount_sum': 5400000.0}
{u'project': u'A034228001', 'record_count': 36L, 'amount_sum': 4780062.51}
{u'project': u'A034411004', 'record_count': 1L, 'amount_sum': 132701.3}
{u'project': u'A034545001', 'record_count': 9L, 'amount_sum': 4413360.81}
{u'project': u'M013571001', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A032585001', 'record_count': 18L, 'amount_sum': 3700837.17}
{u'project': u'A032620001', 'record_count': 10L, 'amount_sum': 352504.76}
{u'project': u'M013186001', 'record_count': 4L, 'amount_sum': 30000000.0}
{u'project': u'A035113001', 'record_count': 10L, 'amount_sum': 509775.75}
{u'project': u'M013530001', 'record_count': 1L, 'amount_sum': 75000.0}
{u'project': u'A035288001', 'record_count': 1L, 'amount_sum': 1495618.0}
{u'project': u'S065189001', 'record_count': 10L, 'amount_sum': 60000.0}
{u'project': u'S063681Z01', 'record_count': 18L, 'amount_sum': 800958.0}
{u'project': u'M013603002', 'record_count': 4L, 'amount_sum': 11000000.0}
{u'project': u'A031934002', 'record_count': 7L, 'amount_sum': 4416166.16}
{u'project': u'M013657001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M012786001', 'record_count': 4L, 'amount_sum': 2700000.0}
{u'project': u'A033330001', 'record_count': 9L, 'amount_sum': 2600000.0}
{u'project': u'S064714PRG', 'record_count': 75L, 'amount_sum': 1887783.0}
{u'project': u'A034126001', 'record_count': 8L, 'amount_sum': 660000.0}
{u'project': u'M012880001', 'record_count': 1L, 'amount_sum': 512000.0}
{u'project': u'A030493001', 'record_count': 42L, 'amount_sum': 2653672.1001}
{u'project': u'M012774001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'S064583002', 'record_count': 21L, 'amount_sum': 345000.0}
{u'project': u'A034462001', 'record_count': 50L, 'amount_sum': 4626347.1}
{u'project': u'A034773001', 'record_count': 12L, 'amount_sum': 1200000.0}
{u'project': u'S064237PRG', 'record_count': 135L, 'amount_sum': 3074000.0}
{u'project': u'A021360001', 'record_count': 70L, 'amount_sum': 1540395.74}
{u'project': u'A034417004', 'record_count': 1L, 'amount_sum': 50228.63}
{u'project': u'A032225001', 'record_count': 808L, 'amount_sum': 5430618.74966}
{u'project': u'A032593001', 'record_count': 16L, 'amount_sum': 10600046.98}
{u'project': u'A033783001', 'record_count': 16L, 'amount_sum': 5205509.0}
{u'project': u'M013025001', 'record_count': 3L, 'amount_sum': 2500000.0}
{u'project': u'A034782005', 'record_count': 3L, 'amount_sum': 1099997.0}
{u'project': u'A032273001', 'record_count': 24L, 'amount_sum': 3850000.0}
{u'project': u'S065623003', 'record_count': 8L, 'amount_sum': 22583.0}
{u'project': u'M013567001', 'record_count': 1L, 'amount_sum': 2550000.0}
{u'project': u'A030597001', 'record_count': 18L, 'amount_sum': 5313746.95}
{u'project': u'A032833001', 'record_count': 45L, 'amount_sum': 3437721.46}
{u'project': u'A034519001', 'record_count': 6L, 'amount_sum': 4000000.0}
{u'project': u'M012813001', 'record_count': 2L, 'amount_sum': 20000000.0}
{u'project': u'M012981001', 'record_count': 1L, 'amount_sum': 670000.0}
{u'project': u'S063681Z02', 'record_count': 6L, 'amount_sum': 750951.0}
{u'project': u'S064609001', 'record_count': 15L, 'amount_sum': 449399.91}
{u'project': u'M012557001', 'record_count': 2L, 'amount_sum': 748000.0}
{u'project': u'A032688001', 'record_count': 14L, 'amount_sum': 2115380.47}
{u'project': u'A020397001', 'record_count': 65L, 'amount_sum': 2973508.04}
{u'project': u'A031523003', 'record_count': 14L, 'amount_sum': 3223506.78}
{u'project': u'A032441001', 'record_count': 60L, 'amount_sum': 480638.06}
{u'project': u'A031069001', 'record_count': 52L, 'amount_sum': 9230813.6}
{u'project': u'A033557001', 'record_count': 5L, 'amount_sum': 3156951.17}
{u'project': u'M013039001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A033889001', 'record_count': 26L, 'amount_sum': 6907539.26}
{u'project': u'A034889001', 'record_count': 3L, 'amount_sum': 3000000.0}
{u'project': u'M012294006', 'record_count': 20L, 'amount_sum': 2000000.0}
{u'project': u'M013304001', 'record_count': 4L, 'amount_sum': 50700.0}
{u'project': u'A035253001', 'record_count': 5L, 'amount_sum': 2187953.76}
{u'project': u'A035398001', 'record_count': 3L, 'amount_sum': 1935117.0}
{u'project': u'A035202001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'M013146001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S064093001', 'record_count': 16L, 'amount_sum': 191554.35}
{u'project': u'A035062001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'S064049001', 'record_count': 8L, 'amount_sum': 241132.0}
{u'project': u'A033412001', 'record_count': 6L, 'amount_sum': 9000000.0}
{u'project': u'A034415004', 'record_count': 1L, 'amount_sum': 146395.15}
{u'project': u'S064168PRG', 'record_count': 36L, 'amount_sum': 1427851.00001}
{u'project': u'M013206001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013565001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S065243001', 'record_count': 1L, 'amount_sum': 285832.0}
{u'project': u'S065302001', 'record_count': 6L, 'amount_sum': 558827.77}
{u'project': u'M012747001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M013174001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'M012962001', 'record_count': 4L, 'amount_sum': 1000000.0}
{u'project': u'A034447004', 'record_count': 2L, 'amount_sum': 48348.97}
{u'project': u'A034454004', 'record_count': 2L, 'amount_sum': 262869.89}
{u'project': u'S065374001', 'record_count': 2L, 'amount_sum': 100000.0}
{u'project': u'A034452004', 'record_count': 1L, 'amount_sum': 139111.79}
{u'project': u'A032178001', 'record_count': 345L, 'amount_sum': 4296335.06}
{u'project': u'S061266PRG', 'record_count': 3920L, 'amount_sum': 33216751.000786}
{u'project': u'Z020697001', 'record_count': 5L, 'amount_sum': 4299869.32}
{u'project': u'M013045001', 'record_count': 1L, 'amount_sum': 425000.0}
{u'project': u'A035180001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A031101001', 'record_count': 441L, 'amount_sum': 10279875.82045}
